ds_produto,gtin,entrada,saida,saldo,ajuste,,
4 AP.PREST.MAX.GRT.RELOG,7891051020573,2,0,2,,,
ABACAXI PREMIUM,7898366000139,1,0,1,,,
ABSORVENTE COM ABAS SUAVE ULTRAFINO INTIMUS SPORT PACOTE LEVE 32 PAGUE 24 UNIDADES,7896007549375,4,0,4,,,
AÇÚCAR REFINADO VIDA 1KG,7898920795044,4,1,3,0,,
AGUA SANIT DRAGAO 5L,7896221600067,1,1,0,,,
AGUARRAZ FARBEN,7899381797899,1,0,1,-1,,
AMACIANTE DE ROUPA DILUÍDO ACONCHEGO YPÊ GALÃO 5L,7896098905401,1,0,1,,,
AMACIANTE MON BIJOU 5L PUREZA,7891022100624,1,0,1,,,
AMEIXA SECA PREDILECTA C/CAROCO,7896292305625,2,1,1,0,,
AMENDOIM BCO SINHA 500GR,7892300002562,6,3,3,0,,
AMENDOIM DESCASCADO YOKI 500G,7891095011605,6,2,4,,,
ARROZ 7 CEREAIS INTEGRAL RÁRIS PACOTE 1KG,7896003941609,1,1,0,,,
ARROZ 7 GRÃOS INTEGRAL RÁRIS PACOTE 500G,7896003989137,1,1,0,,,
ARROZ PARBOILIZADO CAMIL TIPO 1 PACOTE 1KG,7896006716112,3,3,0,,,
ARROZ PARBOILIZADO TIO JOÃO TIPO 1  PACOTE 1KG,7893500018469,6,3,3,-1,,
ARROZ PRATO FINO PARABOLIZADO TIPO 1 2KG,7896290300318,1,0,1,-1,,
ASSEPTGEL CRISTAL HIGIENIZADOR MAOS,7897534803831,13,0,13,,,
ATENOLOL 50 MG 30 COMPRIMIDOS EMS GENÉRICO,7896004705873,2,0,2,,,
AZEITE ANDORINHA PORTUGUÊS EXTRA VIRGEM,5601216120114,1,0,1,-1,,
AZEITE DE OLIVA EXTRA VIRGEM CLÁSSICO PORTUGUÊS GALLO VIDRO 500ML,5601252231164,1,0,1,-1,,
AZI 1500 MG 1 FRASCO SIMILAR,7894916500609,1,0,1,,,
BETERRABA WONDER,7896647112069,3,0,3,,,
BISCOITO AMANT FORTALEZA CHOC 330G,7891152800227,1,1,0,0,,
BISCOITO BONO RECHEADO MORANGO NESTLÉ 140G,7891000018774,2,0,2,-2,,
BISCOITO CREAM CRACKER CROCKS TRADICIONAL VITARELLA PACOTE 400G,7896213002091,1,0,1,0,,
BISCOITO CREAM CRAKER VITARELLA,7896213000448,1,1,0,0,,
BISCOITO LEITE MALTADO PIRAQUÊ PACOTE 200G,7896024723482,2,0,2,0,,
BISCOITO MARIA FORTALEZA LEITE 400G,7891152321661,1,1,0,0,,
BISCOITO MARIA FORTALEZA PACOTE 400G,7891152321166,2,1,1,-1,,
BISCOITO MARILAN AMANT. INTEGRAL,7896003704167,1,1,0,0,,
BISCOITO PILAR 400G CREAM CRACKER PREMIUM,7896005021101,1,0,1,-1,,
CAFÉ TORRADO E MOÍDO A VÁCUO TRADICIONAL PILÃO PACOTE 250G,7896089012637,2,2,0,3,,
CAST CAJU BRANCA A GRANEL,18500,0.2919999957084656,0,0.2919999957084656,,,
CENOURA KG KG,4000240001023,0.41499999165534973,0,0.41499999165534973,,,
CERVEJA ITAIPAVA 350ML UN,7897395020279,12,0,12,,,
CERVEJA PILSEN ITAIPAVA LATA 269ML,7897395040307,24,0,24,,,
CERVEJA PILSEN ITAIPAVA LATA 269ML,7897395040437,7,0,7,,,
CERVEJA PILSEN ITAIPAVA LATA 473ML,7897395020217,192,32,160,,,
CERVEJA SKOL,7891149100828,5,0,5,,,
Cerveja Skol Pilsen Lager 473ML,7891149201006,0,25,-25,,,
CEWIN 200 MG/ML GOTAS SANOFI,7897595900708,1,0,1,,,
CEWIN 500 MG 10 COMPRIMIDOS SANOFI,7897595901514,2,0,2,,,
CHOCOLATE BRANCO LINDT SWISS CLASSIC CAIXA 100G,7610400014571,1,0,1,,,
CHOCOLATE EM PÓ NESTLÉ,7891000451304,3,2,1,0,,
CHOCOLATE EM PÓ NESTLE 100% CACAU 200GR,7891000120095,1,0,1,0,,
CHOCOLATE LINDT LIND UN,7610400068505,1,0,1,,,
"CHOCOLATE NESTLE 41,5 KIT KAT",7891000248768,10,0,10,,,
COENTRO HIDROP UN,7898273890502,1,0,1,,,
COMBIRON FOLICO 45 COMPRIMIDOS REVESTIDOS 45 COMPRIMIDOS ACHÉ SIMILAR,7896658003653,2,0,2,,,
CONDICIONADOR IL SALONE,7899884208601,1,0,1,,,
CONTRA FILE BOV RESF CORTADO MATURATTA,7898466103273,0,1,-1,,,
Costela Suína Barbecue Perdigão,7891515521028,0,1,-1,,,
COSTELA SUÍNA COM MOLHOR BARBECUE SEARA GOURMET 1KG,7894904070565,2,1,1,,,
Cotonetes Johnson & Johnson C/300 CAIXA,7891010047764,1,0,1,,,
COXINHA DA ASA DE FRANGO SADIA 1KG,7893000488878,5,1,4,,,
CREME DE AVELÃ COM CACAU NUTELLA 140G,7898024395232,1,0,1,,,
CREME DE LEITE CAIXINHA NESTLÉ 200ML,7891000126905,4,0,4,-2,,
CREME DE LEITE NESTLE 30UN,7891000120101,2,0,2,-2,,
CREME DENTAL CLEAR MINT COLGATE TOTAL 12 CAIXA 90G,7793100111143,0,2,-2,,,
CREME DENTAL COLGATE TOTAL12 CL MINT L4P3,7891024111444,2,0,2,,,
DESINFETANTE KALIPTO 5L EUCALIPTO,7891022101300,3,1,2,,,
DESINFETANTE PINHO Member's Mark 2L,7891737004880,1,0,1,,,
Detergente Limpol 500ml,7891022100372,0,2,-2,,,
ESCOVA DENTAL MACIA TWISTER COLGATE 3 UNIDADES,7891024102213,1,0,1,,,
ESPONJA DUPLA FACE PREZUNIC 4UN,7898314205326,1,0,1,,,
ESPONJA LÃ DE AÇO ASSOLAN 60G 8 UNIDADES GRÁTIS 10% DE DESCONTO,7896098901090,2,0,2,,,
ESPONJA LÃ DE AÇO BOM BRIL ECO 60G 8 UNIDADES,7891022101003,2,0,2,,,
ESPONJA SCOTCH BRITE NAO RISCA C/10,7891040229451,1,0,1,,,
EXTRATO DE TOMATE QUERO,7896102502534,0,1,-1,5,,
FARELO AVEIA OAT QUAKER 165GR,7892840815776,2,0,2,0,,
FARINHA DE AVEIA QUAKER 165G,7892840815783,2,2,0,0,,
FARINHA DE AVEIA QUAKER CAIXA 200G,7894321219929,2,0,2,-2,,
FARINHA LÁCTEA NESTLÉ AVEIA 200GR,7891000119891,1,0,1,0,,
FARINHA TRIGO TIPO 1 SARANDI1KG,7896099000211,1,1,0,0,,
Feijão Branco Tipo 1 Pradão 500g ,7898229830118,1,0,1,0,,
FEIJAO FRADINHO CUCO 1KG,7898149730192,1,0,1,-1,,
Feijão Fradinho Tipo 1 Manolinho 1kg ,7898257600127,1,0,1,-1,,
FEIJAO MANONOLINHO 1KG,7898257600059,3,0,3,-1,,
FEIJAO PRETO RIO IMPERIAL 500GR,7898901621058,1,0,1,0,,
FERM FLEISCH BIOL UN,7898409952128,1,1,0,0,,
FILTRO DE PAPEL ORIGINAL MELITTA 102 CAIXA 30 UNIDADES,7891021001885,1,0,1,0,,
FÓSFORO DE SEGURANÇA FIAT LUX PINHEIRO 10 UNIDADES,7896007912124,1,0,1,-1,,
GEL ANTI-SEP PURE HAND,7896495003588,2,0,2,,,
GELATINA EM PÓ SABOR MORANGO DIET DR.OETKER 12G,7891048046654,1,0,1,0,,
GELATINA EM PÓ SABOR MORANGO DR.OETKER 20G,7891048050668,1,0,1,0,,
GOMA DE MASCAR MORANGO ZERO AÇÚCAR TRIDENT ENVELOPE 8G 5 UNIDADES,7895800201503,1,0,1,-1,,
GRAO BICO POLIGRAOS500GR,7896752401256,1,0,1,0,,
GUARDANAPO GARDENIA PE,7896075300281,1,2,-1,,,
HIGIENIZADOR EM GEL ANTISSÉPTICO PARA MÃOS COPERALCOOL FRASCO 400G,7896090704460,1,0,1,,,
IOGURTE DESNATADO MORANGO ZERO LACTOSE VERDE CAMPO LACFREE COPO 140G,7898205923919,2,0,2,,,
IOGURTE DESNATADO MORANGO ZERO LACTOSE VERDE CAMPO LACFREE GARRAFA 500G,7898205923650,6,0,6,,,
IOGURTE DESNATADO ZERO LACTOSE VERDE CAMPO LACFREE GARRAFA 500G,7898205923643,10,0,10,,,
IOGURTE FRUTAS VERMELHAS DANONE 170G,7891025111993,14,0,14,,,
IOGURTE GREGO VIGOR POTE 100G,7891999003072,2,0,2,,,
IOGURTE INTEGRAL MORANGO DANONE 170G,7891025101376,60,1,59,-59,,
